 Position , Forename , Surname , Height , Weight , Year , Attribute , Skill 
ATH,Kamari,Cheatham,70,221,2018,Man Coverage,2.0,5.0,ECU,5,27,0.0,0,0,0,0,2,0
72,217,Fr,Man Coverage,2.0,0.0,Navy,2018,3,11,0,0,0,0,3,0,"
",SS,Jesse
Hutchins,74,182,Jr,Man Coverage,18,4.5,Air Force,2018,4,0.0,0,0,0,0,3,1,"
",SS
Mordechai,Hutchison,70,181,Jr,2,2.5,4.0,Central Michigan,2018,11,0.0,0,0,0,0,2,1,"
"
SS,Jerrold,Jackson,71,197,2018,Man Coverage,3.5,3.5,USF,2,9,0.0,0,0,0,0,2,0
"
",SS,Jaheim,Jennings,70,NC State,Fr,Zone Coverage,1.0,3.5,2018,2,19,0.0,0,0,0,0,0
0,"
",SS,Antonio,Jordan,3.0,184,So,Man Coverage,3.0,Utah State,2018,2,12,0.0,0,0,0,0
1,0,"
",SS,Jeremiah,4.5,71,204,(Jr),Zone Coverage,4.5,New Mexico,2018,5,26,0.0,0,0,0
0,7,1,"
",SS,Zone Coverage,King,73,189,(Sr),3.5,3.5,Georgia Tech,2018,5,29,0.0,0,0
0,1,3,3,"
",Sr,William,Kirk,71,206,Man Coverage,3.0,3.0,Wake Forest,2018,1,5,0.0,0
0,0,0,1,0,197,SS,James,Larsen,73,(Jr),Man Coverage,4.0,4.0,Utah,2018,5,33,0.5
0,0,0,0,0,72,"
",SS,Julian,Lauer,201,(So),Man Coverage,3.0,4.0,Oklahoma,2018,1,5
0.0,0,0,0,0,Lawrence,0,"
",SS,Johnathan,74,188,(Jr),Zone Coverage,4.0,4.0,Hawaii,2018,1
3,0.0,0,0,0,Aaron,1,0,"
",SS,Layton,71,194,(Fr),Man Coverage,2.0,3.5,Temple,2018
1,4,0.0,0,0,SS,0,1,0,"
",Carter,Leavitt,73,193,(So),Zone Coverage,3.0,4.5,LSU
2018,2,10,0.0,0,"
",0,0,2,0,SS,Willie,Lee,71,181,Sr,Man Coverage,2.5,2.5
Tulsa,2018,1,11,0.0,0,0,0,0,0,"
",SS,Jose,Leon,71,202,(Jr),Zone Coverage,4.5
5.0,Georgia,2018,1,5,1,0,0,0,0,0,"
",SS,Antonio,Little,73,205,Sr,Man Coverage
4.0,4.0,Kentucky,2018,3,0,0.0,0,0,0,2,0,"
",SS,Eugene,Logan,73,179,(Jr)
Zone Coverage,2.0,2.5,Old Dominion,2018,0,32,0.0,0,0,0,6,3,"
",SS,James,Lott,73,199
(Fr),Zone Coverage,1.0,2.5,Louisiana Tech,0,2,10,0.0,0,0,0,1,0,"
",SS,Jaylin,Lott,74
179,So,Zone Coverage,2.0,2.5,0,2018,3,14,0.0,0,0,0,0,0,"
",SS,Hunter,Mackey
74,177,So,Zone Coverage,3.0,0.0,Northern Illinois,2018,1,2,0,0,0,0,1,0,"
",SS,Gavin
Magee,72,177,(So),Zone Coverage,40,3.0,Arkansas,2018,9,0.0,0,0,0,0,6,0,"
",SS
Christopher,Malone,73,178,(Fr),4,2.0,5.0,TCU,2018,18,0.0,0,0,0,0,3,1,"
"
SS,Devin,McCauley,75,194,2018,Man Coverage,3.5,4.0,Arizona,6,27,0.0,0,0,0,0,5,1
"
",SS,Jeffrey,Mccoy,74,Washington State,Sr,Zone Coverage,3.0,3.0,2018,2,11,0.0,0,0,0,0,1
0,"
",SS,Brian,Miles,4.5,165,(Sr),Man Coverage,4.5,Washington,2018,2,12,0.0,0,0,0,0
2,1,"
",SS,Jayden,3.0,71,199,(So),Zone Coverage,4.0,USC,2018,2,11,0.0,0,0,0
0,2,0,"
",SS,Man Coverage,Mosley,71,202,(So),4.0,4.5,Arizona State,2018,5,34,0.0,0,0
0,0,5,1,"
",(Jr),Joel,Murray,72,203,Man Coverage,4.0,4.0,Missouri,2018,2,10,0.0,0
0,0,0,1,0,199,SS,Gregory,Noel,71,Jr,Man Coverage,5.0,5.0,Georgia State,2018,2,6,0.0
0,0,1,1,1,71,"
",SS,Michael,O'Neal,184,Fr,Man Coverage,1.0,4.0,Southern Miss,2018,3,15
0.0,0,0,0,0,Oliver,0,"
",SS,Antonio,72,196,(Jr),Man Coverage,4.5,4.5,Houston,2018,2
5,0.0,0,0,0,William,2,0,"
",SS,Oliver,75,199,Sr,Man Coverage,3.5,3.5,Indiana,2018
2,7,0.0,0,0,SS,0,2,1,"
",Antonio,Paige,70,183,Fr,Zone Coverage,3.0,3.5,Wyoming
2018,5,19,1.0,0,"
",0,0,4,3,SS,Jonah,Parker,75,208,So,Man Coverage,2.5,5.0
Boise State,2018,1,1,0.0,0,0,0,0,1,"
",SS,David,Pennington,73,192,Sr,Zone Coverage,5.0
5.0,Vanderbilt,2018,8,47,8,0,0,1,1,3,"
",SS,Roberto,Ramos,73,181,(Jr),Zone Coverage
3.5,4.0,Colorado,2018,1,0,0.0,0,0,0,1,1,"
",SS,James,Reyes,73,195,(Jr)
Man Coverage,4.0,4.0,Purdue,2018,0,5,0.0,0,0,0,1,1,"
",SS,Constantine,Richards,74,198
(So),Zone Coverage,3.0,4.0,Memphis,0,3,15,0.0,0,0,0,1,1,"
",SS,John,Richardson,74
184,Jr,Man Coverage,2.5,2.5,0,2018,1,5,0.0,0,0,0,1,0,"
",SS,Cameron,Riley
73,197,(So),Zone Coverage,3.5,0.0,Texas Tech,2018,7,44,0,0,0,0,6,2,"
",SS,Sincere
Robinson,73,201,(Fr),Man Coverage,26,4.0,South Carolina,2018,5,0.0,0,0,0,0,3,0,"
",SS
Marlon,Roland,74,180,(Fr),4,2.5,3.0,Louisville,2018,17,0.0,0,0,0,0,2,0,"
"
SS,Wesley,Rosado,72,173,2018,Man Coverage,4.5,4.5,North Carolina,3,17,0.0,0,0,0,0,3,1
"
",SS,Joshua,Rucker,71,Baylor,(So),Man Coverage,3.0,4.0,2018,2,10,0.0,0,0,0,0,2
1,"
",SS,Mario,Ruff,4.5,185,Jr,Zone Coverage,4.0,Cincinnati,2018,4,24,0.0,0,0,0,0
2,1,"
",SS,Edwin,4.0,70,182,(Sr),Zone Coverage,4.0,Nebraska,2018,2,8,0.0,0,0,0
0,2,0,"
",SS,Zone Coverage,Russell,71,167,(Sr),5.0,5.0,San Diego State,2018,4,26,0.0,0,0
0,0,2,0,"
",Jr,Jayden,Salter,74,202,Zone Coverage,3.5,4.5,Memphis,2018,2,9,0.0,0
0,0,0,2,0,174,SS,James,Sanchez,70,(Jr),Zone Coverage,4.0,4.0,Hawaii,2018,2,8,0.0
0,0,0,0,2,72,"
",SS,James,Shade,194,Sr,Zone Coverage,4.0,4.0,Texas,2018,2,9
0.0,0,0,0,0,Shipp,1,"
",SS,Robert,71,204,(Sr),Zone Coverage,5.0,5.0,Ole Miss,2018,3
17,0.0,0,0,0,DeAndre,3,1,"
",SS,Stewart,71,186,(So),Zone Coverage,3.0,4.0,Connecticut,2018
5,28,0.0,0,0,SS,0,4,0,"
",Richard,Swann,70,176,Sr,Zone Coverage,1.5,1.5,UTSA
2018,1,7,0.0,0,"
",0,0,0,0,SS,Dwayne,Tatum,73,189,So,Zone Coverage,3.5,4.5
Stanford,2018,3,17,0.0,2,0,0,0,3,"
",SS,Sebastian,Tolliver,70,202,(So),Zone Coverage,3.5
3.5,Auburn,2018,5,22,4,0,0,0,0,1,"
",SS,John,Torres,74,191,(Sr),Zone Coverage
3.0,3.0,Toledo,2018,4,1,0.0,0,0,1,3,1,"
",SS,Noah,Tubbs,73,205,(So)
Man Coverage,3.5,5.0,Syracuse,2018,1,27,0.0,0,0,0,4,3,"
",SS,Stephen,Turner,71,169
(Sr),Man Coverage,4.0,4.0,BYU,0,4,18,0.0,0,0,0,5,0,"
",SS,Andrew,Wade,72
206,Sr,Man Coverage,4.5,4.5,0,2018,5,22,0.0,0,0,0,5,3,"
",SS,Steven,Ward
73,192,(Sr),Zone Coverage,4.0,0.0,Iowa,2018,3,13,0,0,0,0,3,1,"
",SS,Samir
Ware,71,200,Sr,Man Coverage,18,4.5,Clemson,2018,3,0.0,0,0,0,0,5,0,"
",SS
Devin,Whitaker,74,193,(Jr),4,4.5,4.5,Wisconsin,2018,10,0.0,0,0,0,0,4,0,"
"
SS,Ryan,White,70,175,2018,Man Coverage,3.5,3.5,Kent State,5,26,0.0,0,0,0,0,2,0
"
",SS,Dave,Wilkinson,70,Boise State,(Sr),Man Coverage,3.5,3.5,2018,2,6,0.0,0,0,0,0,3
0,"
",SS,Christopher,Williams,4.0,184,(Jr),Zone Coverage,4.0,Florida State,2018,2,6,0.0,0,0,0,0
2,0,"
",SS,Joseph,4.0,71,198,(Sr),Man Coverage,4.0,Florida,2018,6,25,0.0,0,0,0
0,6,2,"
",SS,Zone Coverage,Williams,74,187,(Jr),4.5,5.0,Tennessee,2018,2,13,0.0,0,0
0,0,2,1,"
",(Jr),William,Willis,72,199,Man Coverage,2.5,3.0,Rice,2018,3,11,0.0,0
0,0,0,3,1,193,SS,Marc,Wynn,72,Jr,Zone Coverage,3.5,4.0,Penn State,2018,2,2,0.0
0,0,0,0,2,75,"
",WR,Kenneth,Garcia,161,Sr,Speed,3.0,3.0,Georgia State,2018,1,5
0.0,0,0,0,0,1,1,"
"
